XMD (Version 2.5.32 Oct 25 2002)

Not using pthread library.
Not using asm("finit"); patch in thread routines.
# run this with "xmd al.xm > output.dat"

#  Switch on EAM Al potential
read nbal.txt

#  Set up some useful constants for this potential
calc  Al=2
calc  MassAl=26.982
eunit eV

#  Form supercell box
box 5 5 5

# Uncomment structure that you want to get atoms
read cubic_cell.dat

# Duplicate the atoms to fill the supercell
dup  4  1 0 0
dup  4  0 1 0
dup  4  0 0 1

#  Scale to the unit cell length of FCC Al
scale A0 B0 C0

# sc can be used to scale to different volume (pressure)
# can come from input for MATLAB function

# Give the particles masses
select type Al
***  NUMBER SELECTED 500
mass MassAl

# scale sc
  write energy
EPOT -3.366539495e+000
  write box
BOX    20.24700000    20.24700000    20.24700000
  write nat
nat 4
# write Vol
# Stress in ergs. Conv to ev: multiply with 6.241e11
  write stress
STRESS 1.384e-014 1.384e-014 1.384e-014 2.423e-030 -1.727e-029 1.363e-030
  write particle
PARTICLE      500
     2     0.0000     0.0000     0.0000
     2     0.0000     2.0247     2.0247
     2     2.0247     0.0000     2.0247
     2     2.0247     2.0247     0.0000
     2     4.0494     0.0000     0.0000
     2     4.0494     2.0247     2.0247
     2     6.0741     0.0000     2.0247
     2     6.0741     2.0247     0.0000
     2     8.0988     0.0000     0.0000
     2     8.0988     2.0247     2.0247
     2    10.1235     0.0000     2.0247
     2    10.1235     2.0247     0.0000
     2    12.1482     0.0000     0.0000
     2    12.1482     2.0247     2.0247
     2    14.1729     0.0000     2.0247
     2    14.1729     2.0247     0.0000
     2    16.1976     0.0000     0.0000
     2    16.1976     2.0247     2.0247
     2    18.2223     0.0000     2.0247
     2    18.2223     2.0247     0.0000
     2     0.0000     4.0494     0.0000
     2     0.0000     6.0741     2.0247
     2     2.0247     4.0494     2.0247
     2     2.0247     6.0741     0.0000
     2     4.0494     4.0494     0.0000
     2     4.0494     6.0741     2.0247
     2     6.0741     4.0494     2.0247
     2     6.0741     6.0741     0.0000
     2     8.0988     4.0494     0.0000
     2     8.0988     6.0741     2.0247
     2    10.1235     4.0494     2.0247
     2    10.1235     6.0741     0.0000
     2    12.1482     4.0494     0.0000
     2    12.1482     6.0741     2.0247
     2    14.1729     4.0494     2.0247
     2    14.1729     6.0741     0.0000
     2    16.1976     4.0494     0.0000
     2    16.1976     6.0741     2.0247
     2    18.2223     4.0494     2.0247
     2    18.2223     6.0741     0.0000
     2     0.0000     8.0988     0.0000
     2     0.0000    10.1235     2.0247
     2     2.0247     8.0988     2.0247
     2     2.0247    10.1235     0.0000
     2     4.0494     8.0988     0.0000
     2     4.0494    10.1235     2.0247
     2     6.0741     8.0988     2.0247
     2     6.0741    10.1235     0.0000
     2     8.0988     8.0988     0.0000
     2     8.0988    10.1235     2.0247
     2    10.1235     8.0988     2.0247
     2    10.1235    10.1235     0.0000
     2    12.1482     8.0988     0.0000
     2    12.1482    10.1235     2.0247
     2    14.1729     8.0988     2.0247
     2    14.1729    10.1235     0.0000
     2    16.1976     8.0988     0.0000
     2    16.1976    10.1235     2.0247
     2    18.2223     8.0988     2.0247
     2    18.2223    10.1235     0.0000
     2     0.0000    12.1482     0.0000
     2     0.0000    14.1729     2.0247
     2     2.0247    12.1482     2.0247
     2     2.0247    14.1729     0.0000
     2     4.0494    12.1482     0.0000
     2     4.0494    14.1729     2.0247
     2     6.0741    12.1482     2.0247
     2     6.0741    14.1729     0.0000
     2     8.0988    12.1482     0.0000
     2     8.0988    14.1729     2.0247
     2    10.1235    12.1482     2.0247
     2    10.1235    14.1729     0.0000
     2    12.1482    12.1482     0.0000
     2    12.1482    14.1729     2.0247
     2    14.1729    12.1482     2.0247
     2    14.1729    14.1729     0.0000
     2    16.1976    12.1482     0.0000
     2    16.1976    14.1729     2.0247
     2    18.2223    12.1482     2.0247
     2    18.2223    14.1729     0.0000
